id_defeito,id_produto,tipo_defeito,local_defeito,gravidade,metodo_inspecao,custo_reparo,data_defeito_br,ano_mes
1,15,Estrutural,Componente,Menor,Inspeção Visual,245.47,06/06/2024,2024-06
2,6,Funcional,Componente,Menor,Inspeção Visual,26.87,26/04/2024,2024-04
3,84,Estrutural,Interno,Menor,Teste Automatizado,835.81,15/02/2024,2024-02
4,10,Funcional,Interno,Crítico,Teste Automatizado,444.47,28/03/2024,2024-03
5,14,Estético,Componente,Menor,Teste Manual,823.64,26/04/2024,2024-04
6,17,Funcional,Interno,Moderado,Inspeção Visual,788.11,11/05/2024,2024-05
7,85,Estético,Interno,Crítico,Teste Manual,33.68,23/05/2024,2024-05
8,90,Estrutural,Interno,Moderado,Teste Manual,65.56,15/01/2024,2024-01
9,30,Estrutural,Componente,Crítico,Teste Manual,848.61,26/01/2024,2024-01
10,20,Estrutural,Componente,Crítico,Inspeção Visual,478.48,05/06/2024,2024-06
11,45,Estrutural,Superfície,Moderado,Teste Automatizado,217.96,28/04/2024,2024-04
12,86,Estrutural,Componente,Menor,Teste Manual,485.02,25/02/2024,2024-02
13,87,Estético,Componente,Menor,Inspeção Visual,714.63,20/06/2024,2024-06
14,72,Estético,Superfície,Crítico,Teste Manual,603.94,08/05/2024,2024-05
15,74,Estético,Componente,Crítico,Teste Manual,189.55,03/05/2024,2024-05
16,10,Funcional,Componente,Menor,Teste Automatizado,458.79,20/01/2024,2024-01
17,53,Estrutural,Interno,Menor,Inspeção Visual,509.35,14/05/2024,2024-05
18,63,Estético,Componente,Crítico,Inspeção Visual,538.99,21/05/2024,2024-05
19,28,Funcional,Interno,Crítico,Teste Manual,34.93,15/02/2024,2024-02
20,81,Estrutural,Interno,Moderado,Teste Manual,557.11,25/05/2024,2024-05
21,67,Funcional,Superfície,Menor,Inspeção Visual,831.43,03/05/2024,2024-05
22,6,Estrutural,Superfície,Menor,Inspeção Visual,504.9,06/03/2024,2024-03
23,33,Estrutural,Superfície,Moderado,Teste Automatizado,349.23,06/05/2024,2024-05
24,15,Estrutural,Componente,Crítico,Inspeção Visual,560.39,23/02/2024,2024-02
25,13,Estético,Superfície,Moderado,Teste Manual,629.71,19/02/2024,2024-02
26,39,Estrutural,Componente,Moderado,Inspeção Visual,975.44,15/06/2024,2024-06
27,60,Estético,Componente,Moderado,Teste Manual,737.54,08/05/2024,2024-05
28,42,Estrutural,Componente,Crítico,Teste Manual,592.87,02/01/2024,2024-01
29,3,Estrutural,Componente,Moderado,Teste Automatizado,99.82,13/01/2024,2024-01
30,17,Funcional,Superfície,Crítico,Inspeção Visual,106.34,22/01/2024,2024-01
31,30,Estrutural,Superfície,Crítico,Teste Automatizado,352.58,30/04/2024,2024-04
32,25,Estrutural,Superfície,Moderado,Inspeção Visual,734.12,29/03/2024,2024-03
33,14,Estético,Interno,Menor,Inspeção Visual,953.54,15/05/2024,2024-05
34,58,Estrutural,Superfície,Crítico,Teste Manual,753.89,19/06/2024,2024-06
35,48,Funcional,Componente,Crítico,Teste Automatizado,955.91,04/04/2024,2024-04
36,20,Estrutural,Superfície,Crítico,Teste Automatizado,776.91,04/06/2024,2024-06
37,68,Estético,Interno,Crítico,Teste Manual,607.96,20/01/2024,2024-01
38,51,Funcional,Interno,Moderado,Teste Automatizado,107.7,08/06/2024,2024-06
39,12,Funcional,Interno,Crítico,Teste Manual,27.24,25/06/2024,2024-06
40,92,Estético,Superfície,Crítico,Inspeção Visual,370.83,06/01/2024,2024-01
41,63,Funcional,Componente,Menor,Teste Manual,526.08,11/03/2024,2024-03
42,49,Funcional,Superfície,Crítico,Teste Automatizado,144.38,18/05/2024,2024-05
43,72,Estético,Superfície,Moderado,Inspeção Visual,534.33,23/03/2024,2024-03
44,24,Estrutural,Superfície,Menor,Inspeção Visual,456.8,18/05/2024,2024-05
45,64,Funcional,Superfície,Menor,Teste Automatizado,215.01,27/05/2024,2024-05
46,36,Estrutural,Superfície,Moderado,Teste Manual,824.3,24/04/2024,2024-04
47,79,Estrutural,Componente,Crítico,Teste Manual,769.28,14/02/2024,2024-02
48,36,Estrutural,Componente,Moderado,Teste Manual,160.25,03/01/2024,2024-01
49,65,Funcional,Componente,Menor,Teste Automatizado,386.17,24/02/2024,2024-02
50,9,Funcional,Componente,Moderado,Teste Manual,572.08,06/01/2024,2024-01
51,10,Estrutural,Interno,Menor,Inspeção Visual,433.85,26/06/2024,2024-06
52,7,Estrutural,Superfície,Menor,Teste Manual,338.1,19/05/2024,2024-05
53,81,Funcional,Superfície,Crítico,Teste Automatizado,93.13,03/01/2024,2024-01
54,62,Estético,Componente,Moderado,Inspeção Visual,308.37,14/05/2024,2024-05
55,29,Estrutural,Interno,Crítico,Teste Automatizado,396.58,23/03/2024,2024-03
56,73,Estrutural,Superfície,Menor,Teste Automatizado,957.6,19/01/2024,2024-01
57,86,Estrutural,Interno,Moderado,Teste Automatizado,205.19,06/03/2024,2024-03
58,5,Estético,Componente,Crítico,Teste Manual,300.27,25/05/2024,2024-05
59,79,Estrutural,Interno,Crítico,Teste Automatizado,671.22,10/03/2024,2024-03
60,87,Funcional,Superfície,Menor,Inspeção Visual,395.1,18/02/2024,2024-02
61,60,Estrutural,Componente,Crítico,Inspeção Visual,675.89,11/06/2024,2024-06
62,43,Estético,Componente,Moderado,Inspeção Visual,523.02,08/03/2024,2024-03
63,52,Estrutural,Superfície,Crítico,Teste Manual,337.5,02/01/2024,2024-01
64,2,Estético,Superfície,Menor,Teste Automatizado,830.89,11/01/2024,2024-01
65,22,Funcional,Componente,Crítico,Inspeção Visual,84.97,16/04/2024,2024-04
66,31,Funcional,Interno,Menor,Inspeção Visual,771.96,24/05/2024,2024-05
67,87,Funcional,Interno,Menor,Teste Automatizado,46.43,15/03/2024,2024-03
68,11,Estético,Interno,Menor,Teste Automatizado,31.91,16/04/2024,2024-04
69,33,Estético,Componente,Moderado,Teste Automatizado,845.8,19/05/2024,2024-05
70,17,Funcional,Componente,Menor,Teste Manual,729.55,19/02/2024,2024-02
71,71,Estético,Superfície,Moderado,Teste Automatizado,187.03,05/03/2024,2024-03
72,35,Estrutural,Componente,Moderado,Teste Automatizado,470.35,29/06/2024,2024-06
73,15,Funcional,Interno,Menor,Inspeção Visual,662.35,20/05/2024,2024-05
74,43,Funcional,Componente,Crítico,Inspeção Visual,509.97,04/04/2024,2024-04
75,2,Funcional,Componente,Crítico,Teste Manual,352.33,03/01/2024,2024-01
76,36,Funcional,Superfície,Menor,Teste Manual,228.22,27/03/2024,2024-03
77,64,Funcional,Componente,Crítico,Teste Manual,632.45,06/02/2024,2024-02
78,28,Funcional,Componente,Crítico,Teste Automatizado,975.87,20/06/2024,2024-06
79,69,Estrutural,Interno,Moderado,Inspeção Visual,967.14,23/03/2024,2024-03
80,75,Estrutural,Superfície,Moderado,Teste Automatizado,992.69,11/01/2024,2024-01
81,69,Funcional,Superfície,Menor,Teste Manual,827.74,14/03/2024,2024-03
82,74,Estrutural,Componente,Crítico,Teste Automatizado,270.97,02/04/2024,2024-04
83,69,Estrutural,Superfície,Crítico,Inspeção Visual,712.98,11/04/2024,2024-04
84,11,Estrutural,Componente,Crítico,Teste Manual,556.05,24/06/2024,2024-06
85,92,Estrutural,Componente,Menor,Teste Manual,200.11,27/04/2024,2024-04
86,70,Estrutural,Componente,Moderado,Teste Automatizado,660.05,14/01/2024,2024-01
87,22,Estrutural,Componente,Moderado,Teste Manual,220.96,21/01/2024,2024-01
88,9,Funcional,Componente,Crítico,Inspeção Visual,776.54,09/02/2024,2024-02
89,6,Funcional,Superfície,Moderado,Inspeção Visual,920.26,01/05/2024,2024-05
90,58,Estrutural,Interno,Moderado,Inspeção Visual,492.22,17/02/2024,2024-02
91,98,Estético,Superfície,Crítico,Teste Manual,513.45,07/03/2024,2024-03
92,93,Funcional,Componente,Moderado,Teste Automatizado,286.28,30/06/2024,2024-06
93,10,Funcional,Superfície,Menor,Teste Automatizado,698.89,01/04/2024,2024-04
94,72,Estético,Interno,Crítico,Inspeção Visual,555.25,02/02/2024,2024-02
95,36,Estético,Componente,Moderado,Teste Manual,465.92,16/05/2024,2024-05
96,11,Estrutural,Componente,Crítico,Teste Manual,732.13,08/03/2024,2024-03
97,56,Estrutural,Componente,Moderado,Teste Automatizado,582.46,15/03/2024,2024-03
98,67,Estético,Componente,Moderado,Inspeção Visual,647.7,10/03/2024,2024-03
99,67,Estrutural,Componente,Crítico,Inspeção Visual,536.57,08/04/2024,2024-04
100,8,Funcional,Superfície,Menor,Inspeção Visual,673.85,24/04/2024,2024-04
101,27,Estrutural,Interno,Menor,Teste Manual,871.1,25/01/2024,2024-01
102,79,Estrutural,Interno,Crítico,Inspeção Visual,973.66,25/06/2024,2024-06
103,87,Funcional,Interno,Crítico,Inspeção Visual,787.42,31/05/2024,2024-05
104,1,Estrutural,Superfície,Menor,Teste Manual,338.48,25/06/2024,2024-06
105,49,Estrutural,Componente,Crítico,Inspeção Visual,922.07,30/04/2024,2024-04
106,9,Funcional,Superfície,Moderado,Teste Manual,137.41,14/05/2024,2024-05
107,63,Estrutural,Superfície,Crítico,Teste Automatizado,17.89,28/06/2024,2024-06
108,97,Estético,Superfície,Moderado,Teste Manual,210.3,26/01/2024,2024-01
109,1,Estético,Componente,Crítico,Teste Automatizado,978.5,22/02/2024,2024-02
110,44,Funcional,Superfície,Menor,Inspeção Visual,381.15,05/03/2024,2024-03
